"rep_id","source_id","rep_no","rep_date","seed_condition","int_ger","quantity","rep_remarks"
"1","1","RBTNC1","23-Jan-08","Pure","0","100","Bhutan 37"
"2","2","RBTNC2","23-Jan-08","Pure","0","100"," Bhutan 38"
"3","3","RBTNC3","23-Jan-08","Pure","0","100","KU 7001"
"4","4","RBTNC4","23-Jan-08","Pure","0","100","KU 7002"
"5","5","RBTNC5","23-Jan-08","Pure","0","100","KU 7004"
"6","6","RBTNC6","23-Jan-08","Pure","0","0","KU 7005"
"7","7","RBTNC7","23-Jan-08","Pure","0","100","KU 7009"
"8","8","RBTNC8","23-Jan-08","Pure","0","100","KU 7011"
"9","9","RBTNC9","23-Jan-08","Pure","0","100","KU 7012"
"10","10","RBTNC10","23-Jan-08","Pure","0","100","KU 7013"
"11","11","RBTNC11","23-Jan-08","Pure","0","100","KU 7015"
"12","12","RBTNC12","23-Jan-08","Pure","0","100","KU 7016"
"13","13","RBTNC13","23-Jan-08","Pure","0","100","KU 7020"
"14","14","RBTNC14","23-Jan-08","Pure","0","100","KU 7022"
"15","15","RBTNC15","23-Jan-08","Pure","0","100","KU 7023"
"16","16","RBTNC16","23-Jan-08","Pure","0","100","KU 7024"
"17","17","RBTNC17","23-Jan-08",,"0","100","KU 7025"
"18","18","RBTNC18","23-Jan-08","Pure","0","100","KU 7027"
"19","19","RBTNC19","23-Jan-08","Pure","0","100","KU 7030"
"20","20","RBTNC20","23-Jan-08","Pure","0","100","KU 7034"
"21","21","RBTNC21","23-Jan-08","Pure","0","100","KU 7038"
"22","22","RBTNC22","23-Jan-08","Pure","0","100","KU 7048"
"23","23","RBTNC23","23-Jan-08","Pure","0","100","KU 7068"
"24","24","RBTNC24","23-Jan-08","Pure","0","100","KU 7072"
"25","25","RBTNC25","23-Jan-08","Pure","0","100","KU 7075"
"26","26","RBTNC26","23-Jan-08","Pure","0","100","KU 7078"
"27","27","RBTNC27","23-Jan-08","Pure","0","100","KU 7088"
